date,country,product_family,estimated_competitor_units,estimated_competitor_revenue
2023-12-01,NL,SkinCare_Product,189,14862.99
2024-01-01,BE,Filler,123,45046.54
2024-01-01,BE,Neuromodulator,198,49031.03
2024-01-01,BE,SkinCare_Product,139,10852.07
2024-01-01,FR,Filler,1903,666417.4
2024-01-01,FR,Neuromodulator,2218,512367.11
2024-01-01,FR,SkinCare_Product,1247,96323.08
2024-01-01,LU,Filler,18,6109.51
2024-01-01,LU,Neuromodulator,24,6042.77
2024-01-01,LU,SkinCare_Product,25,1989.44
2024-01-01,NL,Filler,196,72584.67
2024-01-01,NL,Neuromodulator,246,68671.55
2024-01-01,NL,SkinCare_Product,176,14077.81
2024-02-01,BE,Filler,141,42904.25
2024-02-01,BE,Neuromodulator,166,43047.19
2024-02-01,BE,SkinCare_Product,194,14194.55
2024-02-01,FR,Filler,2093,780751.61
2024-02-01,FR,Neuromodulator,2323,624307.43
2024-02-01,FR,SkinCare_Product,1255,100159.71
2024-02-01,LU,Filler,9,3061.46
2024-02-01,LU,Neuromodulator,19,5277.38
2024-02-01,LU,SkinCare_Product,25,2006.66
2024-02-01,NL,Filler,280,100649.88
2024-02-01,NL,Neuromodulator,265,67135.38
2024-02-01,NL,SkinCare_Product,213,17432.98
2024-03-01,BE,Filler,106,36164.21
2024-03-01,BE,Neuromodulator,151,39103.64
2024-03-01,BE,SkinCare_Product,150,12703.61
2024-03-01,FR,Filler,2116,723716.44
2024-03-01,FR,Neuromodulator,2457,601831.57
2024-03-01,FR,SkinCare_Product,1488,121116.11
2024-03-01,LU,Filler,20,7093.55
2024-03-01,LU,Neuromodulator,18,4121.03
2024-03-01,LU,SkinCare_Product,20,1564.36
2024-03-01,NL,Filler,167,59771.13
2024-03-01,NL,Neuromodulator,250,59486.68
2024-03-01,NL,SkinCare_Product,263,22183.59
2024-04-01,BE,Filler,151,56183.38
2024-04-01,BE,Neuromodulator,131,31814.83
2024-04-01,BE,SkinCare_Product,129,10228.91
2024-04-01,FR,Filler,2192,774540.88
2024-04-01,FR,Neuromodulator,2591,651132.45
2024-04-01,FR,SkinCare_Product,1438,128654.72
2024-04-01,LU,Filler,26,8391.4
2024-04-01,LU,Neuromodulator,17,4280.76
2024-04-01,LU,SkinCare_Product,17,1323.58
2024-04-01,NL,Filler,193,64418.45
2024-04-01,NL,Neuromodulator,239,60719.04
2024-04-01,NL,SkinCare_Product,215,17341.09
2024-05-01,BE,Filler,139,50773.41
2024-05-01,BE,Neuromodulator,175,46539.48
2024-05-01,BE,SkinCare_Product,138,10429.86
2024-05-01,FR,Filler,2352,803103.61
2024-05-01,FR,Neuromodulator,2811,612089.06
2024-05-01,FR,SkinCare_Product,1515,122543.68
2024-05-01,LU,Filler,17,5773.73
2024-05-01,LU,Neuromodulator,7,1850.65
2024-05-01,LU,SkinCare_Product,20,1464.18
2024-05-01,NL,Filler,240,80586.04
2024-05-01,NL,Neuromodulator,266,67571.13
2024-05-01,NL,SkinCare_Product,183,15849.85
2024-06-01,BE,Filler,143,48138.11
2024-06-01,BE,Neuromodulator,158,39038.26
2024-06-01,BE,SkinCare_Product,118,8864.93
2024-06-01,FR,Filler,2226,775260.33
2024-06-01,FR,Neuromodulator,2857,759285.91
2024-06-01,FR,SkinCare_Product,1321,102712.67
2024-06-01,LU,Filler,9,3287.92
2024-06-01,LU,Neuromodulator,17,4105.78
2024-06-01,LU,SkinCare_Product,12,928.77
2024-06-01,NL,Filler,221,71405.56
2024-06-01,NL,Neuromodulator,207,50371.71
2024-06-01,NL,SkinCare_Product,211,17330.1
2024-07-01,BE,Filler,159,58988.93
2024-07-01,BE,Neuromodulator,131,33711.13
2024-07-01,BE,SkinCare_Product,127,10620.44
2024-07-01,FR,Filler,2245,763549.85
2024-07-01,FR,Neuromodulator,2353,602121.55
2024-07-01,FR,SkinCare_Product,1434,115696.79
2024-07-01,LU,Filler,25,7844.88
2024-07-01,LU,Neuromodulator,22,5537.69
2024-07-01,LU,SkinCare_Product,23,1859.37
2024-07-01,NL,Filler,200,70764.25
2024-07-01,NL,Neuromodulator,232,64386.28
2024-07-01,NL,SkinCare_Product,203,17600.38
2024-08-01,BE,Filler,113,37732.3
2024-08-01,BE,Neuromodulator,155,41344.65
2024-08-01,BE,SkinCare_Product,122,9879.32
2024-08-01,FR,Filler,1992,727311.85
2024-08-01,FR,Neuromodulator,2414,630586.79
2024-08-01,FR,SkinCare_Product,1303,102682.87
2024-08-01,LU,Filler,16,5659.48
2024-08-01,LU,Neuromodulator,23,6087.72
2024-08-01,LU,SkinCare_Product,28,2092.13
2024-08-01,NL,Filler,192,73226.6
2024-08-01,NL,Neuromodulator,192,50160.6
2024-08-01,NL,SkinCare_Product,223,17754.64
2024-09-01,BE,Filler,139,49506.89
2024-09-01,BE,Neuromodulator,110,27174.96
2024-09-01,BE,SkinCare_Product,119,8657.45
2024-09-01,FR,Filler,1896,655835.82
2024-09-01,FR,Neuromodulator,2430,573968.92
2024-09-01,FR,SkinCare_Product,1291,97685.44
2024-09-01,LU,Filler,17,5809.61
2024-09-01,LU,Neuromodulator,16,4313.21
2024-09-01,LU,SkinCare_Product,15,1236.98
2024-09-01,NL,Filler,205,71578.38
2024-09-01,NL,Neuromodulator,246,54933.37
2024-09-01,NL,SkinCare_Product,239,17967.07
2024-10-01,BE,Filler,136,47912.56
2024-10-01,BE,Neuromodulator,128,29767.65
2024-10-01,BE,SkinCare_Product,122,9550.01
2024-10-01,FR,Filler,1915,692270.45
2024-10-01,FR,Neuromodulator,2099,540849.21
2024-10-01,FR,SkinCare_Product,1252,96063.68
2024-10-01,LU,Filler,10,3377.09
2024-10-01,LU,Neuromodulator,12,3142.68
2024-10-01,LU,SkinCare_Product,11,862.72
2024-10-01,NL,Filler,245,84607.09
2024-10-01,NL,Neuromodulator,234,65613.58
2024-10-01,NL,SkinCare_Product,161,13229.7
2024-11-01,BE,Filler,134,46568.83
2024-11-01,BE,Neuromodulator,142,34535.98
2024-11-01,BE,SkinCare_Product,143,10668.09
2024-11-01,FR,Filler,1634,598814.53
2024-11-01,FR,Neuromodulator,2292,597839.59
2024-11-01,FR,SkinCare_Product,1256,98755.01
2024-11-01,LU,Filler,28,9604.94
2024-11-01,LU,Neuromodulator,30,7101.26
2024-11-01,LU,SkinCare_Product,17,1448.84
2024-11-01,NL,Filler,153,55977.8
2024-11-01,NL,Neuromodulator,212,52765.12
2024-11-01,NL,SkinCare_Product,218,17896.04
2024-12-01,BE,Filler,114,36150.28
2024-12-01,BE,Neuromodulator,157,37594.13
2024-12-01,BE,SkinCare_Product,143,11187.44
2024-12-01,FR,Filler,1949,674529.08
2024-12-01,FR,Neuromodulator,2111,516766.43
2024-12-01,FR,SkinCare_Product,1182,89381.28
2024-12-01,LU,Filler,18,6603.57
2024-12-01,LU,Neuromodulator,29,7038.49
2024-12-01,LU,SkinCare_Product,13,1066.04
2024-12-01,NL,Filler,192,67765.85
2024-12-01,NL,Neuromodulator,259,66117.76
2024-12-01,NL,SkinCare_Product,152,13063.38
2025-01-01,BE,Filler,151,53993.51
2025-01-01,BE,Neuromodulator,152,38550.91
2025-01-01,BE,SkinCare_Product,137,11330.03
2025-01-01,FR,Filler,2056,724434.25
2025-01-01,FR,Neuromodulator,2253,554255.68
2025-01-01,FR,SkinCare_Product,1337,116500.94
2025-01-01,LU,Filler,13,4633.77
2025-01-01,LU,Neuromodulator,18,4606.52
2025-01-01,LU,SkinCare_Product,19,1605.64
2025-01-01,NL,Filler,161,60096.65
2025-01-01,NL,Neuromodulator,241,62604.26
2025-01-01,NL,SkinCare_Product,171,14253.96
2025-02-01,BE,Filler,89,29185.25
2025-02-01,BE,Neuromodulator,121,27916.66
2025-02-01,BE,SkinCare_Product,131,10686.06
2025-02-01,FR,Filler,2047,787843.85
2025-02-01,FR,Neuromodulator,2425,610697.96
2025-02-01,FR,SkinCare_Product,1304,93258.4
2025-02-01,LU,Filler,24,7585.87
2025-02-01,LU,Neuromodulator,9,2115.56
2025-02-01,LU,SkinCare_Product,24,1851.74
2025-02-01,NL,Filler,206,70509.57
2025-02-01,NL,Neuromodulator,192,46820.49
2025-02-01,NL,SkinCare_Product,176,14684.76
2025-03-01,BE,Filler,111,39409.78
2025-03-01,BE,Neuromodulator,107,26957.17
2025-03-01,BE,SkinCare_Product,183,14309.12
2025-03-01,FR,Filler,2128,726618.02
2025-03-01,FR,Neuromodulator,2545,679402.73
2025-03-01,FR,SkinCare_Product,1367,114526.95
2025-03-01,LU,Filler,7,2402.5
2025-03-01,LU,Neuromodulator,25,5922.6
2025-03-01,LU,SkinCare_Product,23,1818.08
2025-03-01,NL,Filler,232,76257.29
2025-03-01,NL,Neuromodulator,261,63554.83
2025-03-01,NL,SkinCare_Product,166,12884.7
2025-04-01,BE,Filler,191,66872.07
2025-04-01,BE,Neuromodulator,146,36518.43
2025-04-01,BE,SkinCare_Product,164,14214.61
2025-04-01,FR,Filler,2192,826879.12
2025-04-01,FR,Neuromodulator,2384,568245.93
2025-04-01,FR,SkinCare_Product,1472,120012.88
2025-04-01,LU,Filler,21,7317.15
2025-04-01,LU,Neuromodulator,13,3388.28
2025-04-01,LU,SkinCare_Product,9,690.34
2025-04-01,NL,Filler,206,63258.21
2025-04-01,NL,Neuromodulator,280,68986.64
2025-04-01,NL,SkinCare_Product,234,17923.71
2025-05-01,BE,Filler,158,48948.16
2025-05-01,BE,Neuromodulator,197,48715.93
2025-05-01,BE,SkinCare_Product,121,9618.94
2025-05-01,FR,Filler,2179,797588.68
2025-05-01,FR,Neuromodulator,2704,774036.91
2025-05-01,FR,SkinCare_Product,1507,130304.47
2025-05-01,LU,Filler,20,6779.45
2025-05-01,LU,Neuromodulator,11,2685.55
2025-05-01,LU,SkinCare_Product,26,2082.8
2025-05-01,NL,Filler,266,98918.67
2025-05-01,NL,Neuromodulator,268,69605.91
2025-05-01,NL,SkinCare_Product,158,13188.63
2025-06-01,BE,Filler,122,39425.27
2025-06-01,BE,Neuromodulator,143,37917.78
2025-06-01,BE,SkinCare_Product,158,12092.93
2025-06-01,FR,Filler,2330,832114.1
2025-06-01,FR,Neuromodulator,2746,708108.91
2025-06-01,FR,SkinCare_Product,1439,118387.2
2025-06-01,LU,Filler,22,7972.4
2025-06-01,LU,Neuromodulator,20,5235.91
2025-06-01,LU,SkinCare_Product,13,1136.91
2025-06-01,NL,Filler,248,88475.89
2025-06-01,NL,Neuromodulator,339,81150.19
2025-06-01,NL,SkinCare_Product,200,16390.7
2025-07-01,BE,Filler,172,68884.9
2025-07-01,BE,Neuromodulator,160,44543.37
2025-07-01,BE,SkinCare_Product,158,12769.45
2025-07-01,FR,Filler,1969,689158.6
2025-07-01,FR,Neuromodulator,2652,676084.13
2025-07-01,FR,SkinCare_Product,1372,114847.69
2025-07-01,LU,Filler,26,9070.49
2025-07-01,LU,Neuromodulator,17,3995.12
2025-07-01,LU,SkinCare_Product,14,1159.33
2025-07-01,NL,Filler,196,65039.74
2025-07-01,NL,Neuromodulator,258,62161.09
2025-07-01,NL,SkinCare_Product,216,18162.21
2025-08-01,BE,Filler,150,56396.19
2025-08-01,BE,Neuromodulator,178,41521.39
2025-08-01,BE,SkinCare_Product,133,10523.29
2025-08-01,FR,Filler,2255,791918.41
2025-08-01,FR,Neuromodulator,2534,624459.22
2025-08-01,FR,SkinCare_Product,1470,116696.86
2025-08-01,LU,Filler,20,7337.32
2025-08-01,LU,Neuromodulator,19,4815.43
2025-08-01,LU,SkinCare_Product,19,1569.14
2025-08-01,NL,Filler,189,61704.91
2025-08-01,NL,Neuromodulator,251,65072.93
2025-08-01,NL,SkinCare_Product,185,13827.9
2025-09-01,BE,Filler,133,47106.89
2025-09-01,BE,Neuromodulator,161,41027.89
2025-09-01,BE,SkinCare_Product,156,12788.55
2025-09-01,FR,Filler,2057,747086.06
2025-09-01,FR,Neuromodulator,2414,611142.87
2025-09-01,FR,SkinCare_Product,1294,104762.47
2025-09-01,LU,Filler,11,3990.56
2025-09-01,LU,Neuromodulator,15,3509.83
2025-09-01,LU,SkinCare_Product,24,1817.94
2025-09-01,NL,Filler,227,84125.2
2025-09-01,NL,Neuromodulator,230,56481.76
2025-09-01,NL,SkinCare_Product,238,20021.54
2025-10-01,BE,Filler,105,35675.4
2025-10-01,BE,Neuromodulator,121,31421.72
2025-10-01,BE,SkinCare_Product,130,10420.12
2025-10-01,FR,Filler,1819,677992.87
2025-10-01,FR,Neuromodulator,2353,547561.61
2025-10-01,FR,SkinCare_Product,1284,98786.49
2025-10-01,LU,Filler,18,6218.74
2025-10-01,LU,Neuromodulator,26,5963.73
2025-10-01,LU,SkinCare_Product,14,1054.47
2025-10-01,NL,Filler,241,85326.38
2025-10-01,NL,Neuromodulator,217,52975.51
2025-10-01,NL,SkinCare_Product,174,13842.54
