physician_id,clinic_id,country,specialty,years_active
P0000187,C00149,FR,Aesthetic Medicine,6
P0000188,C00150,FR,Dermatology,30
P0000189,C00151,FR,Aesthetic Medicine,8
P0000190,C00152,FR,Dermatology,17
P0000191,C00152,FR,Dermatology,15
P0000192,C00153,FR,Aesthetic Medicine,8
P0000193,C00154,FR,ENT,10
P0000194,C00155,FR,Aesthetic Medicine,19
P0000195,C00156,FR,Dermatology,19
P0000196,C00156,FR,Plastic Surgery,2
P0000197,C00157,FR,Dermatology,6
P0000198,C00158,FR,Aesthetic Medicine,12
P0000199,C00159,FR,Dermatology,7
P0000200,C00159,FR,Dermatology,21
P0000201,C00160,FR,Dermatology,34
P0000202,C00161,FR,ENT,28
P0000203,C00162,FR,ENT,31
P0000204,C00163,FR,ENT,1
P0000205,C00164,FR,Aesthetic Medicine,1
P0000206,C00164,FR,Dermatology,26
P0000207,C00165,FR,Dermatology,13
P0000208,C00166,FR,ENT,25
P0000209,C00166,FR,Aesthetic Medicine,10
P0000210,C00167,FR,ENT,19
P0000211,C00168,FR,GP,2
P0000212,C00169,FR,GP,27
P0000213,C00170,FR,Aesthetic Medicine,29
P0000214,C00171,FR,Dermatology,3
P0000215,C00171,FR,Dermatology,2
P0000216,C00172,FR,Dermatology,12
P0000217,C00172,FR,GP,24
P0000218,C00173,FR,Plastic Surgery,1
P0000219,C00174,FR,Dermatology,21
P0000220,C00175,FR,Dermatology,28
P0000221,C00176,FR,Aesthetic Medicine,29
P0000222,C00177,FR,Dermatology,1
P0000223,C00178,FR,ENT,8
P0000224,C00179,FR,ENT,34
P0000225,C00180,FR,Plastic Surgery,26
P0000226,C00180,FR,Aesthetic Medicine,22
P0000227,C00181,FR,Plastic Surgery,9
P0000228,C00182,FR,Dermatology,11
P0000229,C00182,FR,GP,20
P0000230,C00183,FR,GP,2
P0000231,C00184,FR,Dermatology,27
P0000232,C00185,FR,Aesthetic Medicine,24
P0000233,C00186,FR,Plastic Surgery,25
P0000234,C00187,FR,Dermatology,12
P0000235,C00187,FR,Dermatology,6
P0000236,C00188,FR,GP,13
P0000237,C00189,FR,Aesthetic Medicine,30
P0000238,C00189,FR,Plastic Surgery,20
P0000239,C00189,FR,Aesthetic Medicine,28
P0000240,C00190,FR,Dermatology,12
P0000241,C00191,FR,Dermatology,26
P0000242,C00192,FR,Dermatology,16
P0000243,C00193,FR,Aesthetic Medicine,14
P0000244,C00194,FR,Dermatology,10
P0000245,C00195,FR,GP,1
P0000246,C00196,FR,Plastic Surgery,33
P0000247,C00197,FR,Dermatology,9
P0000248,C00197,FR,Plastic Surgery,32
P0000249,C00197,FR,Dermatology,8
P0000250,C00198,FR,Plastic Surgery,16
P0000251,C00199,FR,GP,6
P0000252,C00200,FR,ENT,32
P0000253,C00200,FR,GP,23
P0000254,C00201,FR,Plastic Surgery,4
P0000255,C00202,FR,Aesthetic Medicine,1
P0000256,C00203,FR,Plastic Surgery,19
P0000257,C00204,FR,Plastic Surgery,26
P0000258,C00205,FR,Dermatology,18
P0000259,C00206,FR,Dermatology,2
P0000260,C00207,FR,Dermatology,30
P0000261,C00207,FR,Dermatology,1
P0000262,C00208,FR,Dermatology,2
P0000263,C00208,FR,Aesthetic Medicine,33
P0000264,C00209,FR,ENT,35
P0000265,C00210,FR,Dermatology,28
P0000266,C00211,FR,Dermatology,27
P0000267,C00211,FR,Dermatology,24
P0000268,C00212,FR,Plastic Surgery,5
P0000269,C00212,FR,Dermatology,30
P0000270,C00213,FR,Dermatology,32
P0000271,C00214,FR,Dermatology,14
P0000272,C00215,FR,Dermatology,13
P0000273,C00216,FR,Dermatology,28
P0000274,C00217,FR,Dermatology,11
P0000275,C00218,FR,Dermatology,1
P0000276,C00219,FR,Plastic Surgery,15
P0000277,C00220,FR,Dermatology,3
P0000278,C00220,FR,Aesthetic Medicine,34
P0000279,C00221,FR,Dermatology,25
P0000280,C00222,FR,Aesthetic Medicine,20
P0000281,C00223,FR,Dermatology,2
P0000282,C00224,FR,GP,19
P0000283,C00224,FR,Dermatology,27
P0000284,C00225,FR,Aesthetic Medicine,20
P0000285,C00226,FR,Aesthetic Medicine,31
P0000286,C00227,FR,Dermatology,16
P0000287,C00227,FR,Aesthetic Medicine,13
P0000288,C00228,FR,Plastic Surgery,13
P0000289,C00228,FR,Dermatology,27
P0000290,C00229,FR,ENT,34
P0000291,C00230,FR,Dermatology,11
P0000292,C00230,FR,Dermatology,24
P0000293,C00231,FR,Aesthetic Medicine,15
P0000294,C00231,FR,Plastic Surgery,26
P0000295,C00232,FR,Plastic Surgery,23
P0000296,C00233,FR,Plastic Surgery,18
P0000297,C00234,FR,Dermatology,32
P0000298,C00235,FR,Dermatology,25
P0000299,C00235,FR,Dermatology,30
P0000300,C00236,FR,Aesthetic Medicine,3
P0000301,C00237,FR,Aesthetic Medicine,35
P0000302,C00238,FR,ENT,2
P0000303,C00239,FR,Dermatology,16
P0000304,C00240,FR,GP,26
P0000305,C00240,FR,Dermatology,25
P0000306,C00241,FR,GP,19
P0000307,C00242,FR,Plastic Surgery,6
P0000308,C00242,FR,Dermatology,24
P0000309,C00243,FR,Plastic Surgery,11
P0000310,C00244,FR,Dermatology,4
P0000311,C00245,FR,Plastic Surgery,14
P0000312,C00246,FR,ENT,26
P0000313,C00246,FR,GP,29
P0000314,C00247,FR,Plastic Surgery,19
P0000315,C00248,FR,Dermatology,17
P0000316,C00249,FR,Dermatology,35
P0000317,C00250,FR,Dermatology,5
P0000318,C00250,FR,Dermatology,35
P0000319,C00251,FR,Plastic Surgery,30
P0000320,C00251,FR,Aesthetic Medicine,23
P0000321,C00252,FR,Plastic Surgery,10
P0000322,C00252,FR,Dermatology,11
P0000323,C00253,FR,Dermatology,33
P0000324,C00254,FR,ENT,23
P0000325,C00255,FR,Plastic Surgery,9
P0000326,C00256,FR,Dermatology,13
P0000327,C00257,FR,Dermatology,22
P0000328,C00257,FR,Dermatology,16
P0000329,C00257,FR,Dermatology,1
P0000330,C00258,FR,Plastic Surgery,3
P0000331,C00259,FR,Dermatology,18
P0000332,C00260,FR,Aesthetic Medicine,31
P0000333,C00260,FR,Dermatology,14
P0000334,C00261,FR,ENT,16
P0000335,C00262,FR,Aesthetic Medicine,13
P0000336,C00263,FR,Dermatology,9
P0000337,C00263,FR,ENT,25
P0000338,C00264,FR,Dermatology,31
P0000339,C00265,FR,Aesthetic Medicine,6
P0000340,C00266,FR,Dermatology,32
P0000341,C00267,FR,Aesthetic Medicine,14
P0000342,C00267,FR,ENT,33
P0000343,C00268,FR,Aesthetic Medicine,19
P0000344,C00269,FR,Aesthetic Medicine,34
P0000345,C00270,FR,Aesthetic Medicine,3
P0000346,C00271,FR,Plastic Surgery,13
P0000347,C00272,FR,Aesthetic Medicine,26
P0000348,C00272,FR,Dermatology,6
P0000349,C00273,FR,Dermatology,22
P0000350,C00274,FR,Dermatology,16
P0000351,C00275,FR,Dermatology,1
P0000352,C00276,FR,Plastic Surgery,18
P0000353,C00277,FR,Dermatology,5
P0000354,C00278,FR,Plastic Surgery,12
P0000355,C00279,FR,Aesthetic Medicine,17
P0000356,C00280,FR,Aesthetic Medicine,13
P0000357,C00281,FR,Aesthetic Medicine,6
P0000358,C00281,FR,Dermatology,31
P0000359,C00282,FR,Dermatology,19
P0000360,C00282,FR,Plastic Surgery,7
P0000361,C00283,FR,Dermatology,3
P0000362,C00284,FR,Dermatology,5
P0000363,C00285,FR,Aesthetic Medicine,34
P0000364,C00286,FR,Aesthetic Medicine,28
P0000365,C00287,FR,GP,8
P0000366,C00287,FR,ENT,8
P0000367,C00288,FR,Aesthetic Medicine,27
P0000368,C00289,FR,Aesthetic Medicine,25
P0000369,C00290,FR,Dermatology,7
P0000370,C00291,FR,GP,33
P0000371,C00292,FR,ENT,27
P0000372,C00293,FR,Dermatology,34
P0000373,C00293,FR,Plastic Surgery,35
P0000374,C00294,FR,Plastic Surgery,6
P0000375,C00295,FR,Dermatology,35
P0000376,C00296,FR,GP,35
P0000377,C00297,FR,Dermatology,33
P0000378,C00298,FR,Dermatology,26
P0000379,C00299,FR,ENT,27
P0000380,C00299,FR,Aesthetic Medicine,31
P0000381,C00300,FR,Plastic Surgery,5
P0000382,C00301,FR,Dermatology,4
P0000383,C00302,FR,Dermatology,13
P0000384,C00303,FR,Aesthetic Medicine,4
P0000385,C00304,FR,Dermatology,5
P0000386,C00305,FR,Aesthetic Medicine,4
P0000387,C00305,FR,Dermatology,22
P0000388,C00306,FR,ENT,2
P0000389,C00306,FR,Aesthetic Medicine,8
P0000390,C00307,FR,GP,20
P0000391,C00307,FR,Plastic Surgery,6
P0000392,C00308,FR,Dermatology,22
P0000393,C00309,FR,Aesthetic Medicine,11
P0000394,C00310,FR,Dermatology,26
P0000395,C00311,FR,Plastic Surgery,6
P0000396,C00312,FR,ENT,24
P0000397,C00313,FR,Plastic Surgery,15
P0000398,C00313,FR,Dermatology,32
P0000399,C00314,FR,GP,9
P0000400,C00315,FR,Dermatology,10
P0000401,C00316,FR,Plastic Surgery,8
P0000402,C00317,FR,Plastic Surgery,26
P0000403,C00318,FR,GP,25
P0000404,C00319,FR,Aesthetic Medicine,7
P0000405,C00320,FR,Aesthetic Medicine,6
P0000406,C00321,FR,Dermatology,32
P0000407,C00322,FR,GP,19
P0000408,C00323,FR,ENT,34
P0000409,C00324,FR,Aesthetic Medicine,21
P0000410,C00325,FR,Aesthetic Medicine,21
P0000411,C00326,FR,Aesthetic Medicine,22
P0000412,C00327,FR,Dermatology,22
P0000413,C00327,FR,Aesthetic Medicine,22
P0000414,C00328,FR,Aesthetic Medicine,19
P0000415,C00329,FR,Dermatology,4
P0000416,C00329,FR,Dermatology,33
P0000417,C00330,FR,Dermatology,8
P0000418,C00331,FR,Aesthetic Medicine,11
P0000419,C00332,FR,Dermatology,11
P0000420,C00333,FR,Dermatology,35
P0000421,C00334,FR,ENT,14
P0000422,C00334,FR,Plastic Surgery,9
P0000423,C00335,FR,Plastic Surgery,26
P0000424,C00335,FR,Aesthetic Medicine,19
P0000425,C00336,FR,Dermatology,26
P0000426,C00337,FR,Aesthetic Medicine,13
P0000427,C00338,FR,Plastic Surgery,26
P0000428,C00339,FR,Aesthetic Medicine,9
P0000429,C00340,FR,Dermatology,23
P0000430,C00341,FR,Plastic Surgery,32
P0000431,C00342,FR,Dermatology,23
P0000432,C00343,FR,Plastic Surgery,34
P0000433,C00343,FR,Aesthetic Medicine,23
P0000434,C00344,FR,Plastic Surgery,10
P0000435,C00345,FR,Dermatology,35
P0000436,C00346,FR,Plastic Surgery,5
P0000437,C00347,FR,Aesthetic Medicine,12
P0000438,C00347,FR,Aesthetic Medicine,3
P0000439,C00348,FR,Aesthetic Medicine,22
P0000440,C00348,FR,Aesthetic Medicine,22
P0000441,C00348,FR,GP,35
P0000442,C00349,FR,ENT,13
P0000443,C00350,FR,Dermatology,33
P0000444,C00351,FR,ENT,19
P0000445,C00351,FR,Dermatology,22
P0000446,C00352,FR,Plastic Surgery,4
P0000447,C00353,FR,Aesthetic Medicine,3
P0000448,C00354,FR,Dermatology,28
P0000449,C00355,FR,Dermatology,27
P0000450,C00356,FR,Dermatology,9
P0000451,C00356,FR,Aesthetic Medicine,23
P0000452,C00357,FR,Dermatology,27
P0000453,C00358,FR,Dermatology,23
P0000454,C00359,FR,Dermatology,12
P0000455,C00359,FR,Plastic Surgery,11
P0000456,C00360,FR,Dermatology,24
P0000457,C00360,FR,Plastic Surgery,7
P0000458,C00361,FR,Dermatology,14
P0000459,C00362,FR,ENT,9
P0000460,C00363,FR,Dermatology,32
P0000461,C00364,FR,Aesthetic Medicine,33
P0000462,C00364,FR,Aesthetic Medicine,1
P0000463,C00365,FR,Plastic Surgery,28
P0000464,C00366,FR,Plastic Surgery,20
P0000465,C00367,FR,ENT,33
P0000466,C00368,FR,Aesthetic Medicine,28
P0000467,C00369,FR,ENT,24
P0000468,C00370,FR,ENT,4
P0000469,C00371,FR,Dermatology,26
P0000470,C00372,FR,Dermatology,13
P0000471,C00373,FR,Dermatology,10
P0000472,C00374,FR,Dermatology,13
P0000473,C00375,FR,Aesthetic Medicine,19
P0000474,C00375,FR,Plastic Surgery,34
P0000475,C00376,FR,Dermatology,33
P0000476,C00376,FR,Aesthetic Medicine,18
P0000477,C00377,FR,Aesthetic Medicine,16
P0000478,C00378,FR,GP,3
P0000479,C00379,FR,Dermatology,13
P0000480,C00380,FR,GP,25
P0000481,C00381,FR,Dermatology,7
P0000482,C00382,FR,Plastic Surgery,32
P0000483,C00383,FR,Dermatology,13
P0000484,C00384,FR,Dermatology,19
P0000485,C00385,FR,Dermatology,24
P0000486,C00386,FR,Plastic Surgery,5
P0000487,C00387,FR,ENT,22
P0000488,C00388,FR,Aesthetic Medicine,21
P0000489,C00388,FR,Dermatology,23
P0000490,C00389,FR,Aesthetic Medicine,14
P0000491,C00390,FR,Dermatology,29
P0000492,C00390,FR,Aesthetic Medicine,27
P0000493,C00391,FR,GP,19
P0000494,C00392,FR,GP,32
P0000495,C00393,FR,Dermatology,2
P0000496,C00394,FR,ENT,31
P0000497,C00395,FR,Aesthetic Medicine,11
P0000498,C00396,FR,Plastic Surgery,14
P0000499,C00397,FR,Aesthetic Medicine,1
P0000500,C00398,FR,Plastic Surgery,20
P0000501,C00399,FR,Dermatology,9
P0000502,C00400,FR,Dermatology,32
P0000503,C00400,FR,Aesthetic Medicine,24
P0000504,C00401,BE,Aesthetic Medicine,27
P0000505,C00402,BE,ENT,13
P0000506,C00403,BE,Dermatology,1
P0000507,C00404,BE,Plastic Surgery,12
P0000508,C00405,BE,Dermatology,25
P0000509,C00406,BE,Aesthetic Medicine,26
P0000510,C00407,BE,ENT,25
P0000511,C00407,BE,Dermatology,9
P0000512,C00408,BE,Plastic Surgery,12
P0000513,C00409,BE,Plastic Surgery,15
P0000514,C00409,BE,Dermatology,34
P0000515,C00410,BE,Dermatology,10
P0000516,C00411,BE,ENT,12
P0000517,C00412,BE,Dermatology,4
P0000518,C00413,BE,GP,23
P0000519,C00414,BE,GP,18
P0000520,C00415,BE,Aesthetic Medicine,23
P0000521,C00416,BE,Dermatology,30
P0000522,C00417,BE,Dermatology,2
P0000523,C00418,BE,Plastic Surgery,13
P0000524,C00418,BE,GP,5
P0000525,C00419,BE,GP,32
P0000526,C00419,BE,Aesthetic Medicine,19
P0000527,C00420,BE,Aesthetic Medicine,22
P0000528,C00421,BE,Plastic Surgery,3
P0000529,C00421,BE,Dermatology,32
P0000530,C00421,BE,Aesthetic Medicine,19
P0000531,C00422,BE,Plastic Surgery,5
P0000532,C00422,BE,Aesthetic Medicine,13
P0000533,C00423,BE,GP,2
P0000534,C00424,BE,Aesthetic Medicine,11
P0000535,C00425,BE,Dermatology,18
P0000536,C00425,BE,ENT,15
P0000537,C00426,BE,Aesthetic Medicine,1
P0000538,C00427,BE,Aesthetic Medicine,31
P0000539,C00427,BE,Dermatology,28
P0000540,C00428,BE,Aesthetic Medicine,19
P0000541,C00429,BE,GP,10
P0000542,C00430,BE,Plastic Surgery,32
P0000543,C00431,BE,GP,1
P0000544,C00432,BE,Dermatology,33
P0000545,C00433,BE,Dermatology,18
P0000546,C00433,BE,Dermatology,29
P0000547,C00434,BE,Dermatology,12
P0000548,C00435,BE,Aesthetic Medicine,8
P0000549,C00435,BE,GP,4
P0000550,C00436,BE,Aesthetic Medicine,14
P0000551,C00437,BE,ENT,10
P0000552,C00438,BE,GP,31
P0000553,C00439,BE,ENT,30
P0000554,C00439,BE,ENT,14
P0000555,C00440,BE,Plastic Surgery,32
P0000556,C00440,BE,Plastic Surgery,8
P0000557,C00441,BE,Aesthetic Medicine,33
P0000558,C00442,BE,Dermatology,32
P0000559,C00443,BE,Aesthetic Medicine,30
P0000560,C00444,BE,Plastic Surgery,3
P0000561,C00445,BE,Plastic Surgery,3
P0000562,C00446,BE,Dermatology,35
P0000563,C00447,BE,Aesthetic Medicine,25
P0000564,C00448,BE,Plastic Surgery,29
P0000565,C00449,BE,Dermatology,13
P0000566,C00450,BE,Plastic Surgery,11
P0000567,C00451,BE,Plastic Surgery,28
P0000568,C00452,BE,Dermatology,33
P0000569,C00453,BE,Dermatology,33
P0000570,C00454,BE,Dermatology,25
P0000571,C00454,BE,ENT,17
P0000572,C00455,BE,Plastic Surgery,19
P0000573,C00456,BE,Aesthetic Medicine,11
P0000574,C00457,BE,Aesthetic Medicine,24
P0000575,C00458,BE,ENT,20
P0000576,C00459,BE,Dermatology,35
P0000577,C00460,BE,GP,19
P0000578,C00461,BE,Aesthetic Medicine,23
P0000579,C00462,BE,Plastic Surgery,29
P0000580,C00463,BE,ENT,15
P0000581,C00464,BE,Plastic Surgery,1
P0000582,C00465,BE,Plastic Surgery,18
P0000583,C00466,BE,Dermatology,7
P0000584,C00467,BE,GP,25
P0000585,C00468,BE,GP,9
P0000586,C00468,BE,Dermatology,9
P0000587,C00469,BE,GP,4
P0000588,C00470,BE,Plastic Surgery,20
P0000589,C00471,BE,Dermatology,15
P0000590,C00472,BE,ENT,22
P0000591,C00473,BE,Plastic Surgery,17
P0000592,C00474,BE,Aesthetic Medicine,9
P0000593,C00474,BE,Dermatology,30
P0000594,C00475,BE,Aesthetic Medicine,26
P0000595,C00476,BE,ENT,27
P0000596,C00477,BE,Dermatology,5
P0000597,C00478,BE,Aesthetic Medicine,32
P0000598,C00478,BE,Plastic Surgery,24
P0000599,C00478,BE,GP,31
P0000600,C00479,BE,Dermatology,17
P0000601,C00479,BE,Plastic Surgery,4
P0000602,C00480,BE,Dermatology,35
P0000603,C00481,BE,Dermatology,24
P0000604,C00481,BE,Aesthetic Medicine,11
P0000605,C00482,BE,Aesthetic Medicine,4
P0000606,C00483,BE,GP,14
P0000607,C00484,BE,Dermatology,18
P0000608,C00484,BE,Dermatology,33
P0000609,C00485,BE,Dermatology,28
P0000610,C00486,BE,Aesthetic Medicine,27
P0000611,C00487,BE,Aesthetic Medicine,24
P0000612,C00488,BE,Plastic Surgery,1
P0000613,C00489,BE,Dermatology,9
P0000614,C00490,BE,Aesthetic Medicine,34
P0000615,C00490,BE,GP,33
P0000616,C00491,BE,GP,24
P0000617,C00491,BE,Aesthetic Medicine,25
P0000618,C00492,BE,Aesthetic Medicine,3
P0000619,C00493,BE,Dermatology,7
P0000620,C00494,BE,Aesthetic Medicine,31
P0000621,C00495,BE,ENT,12
P0000622,C00495,BE,Dermatology,18
P0000623,C00496,BE,Dermatology,33
P0000624,C00497,BE,Dermatology,5
P0000625,C00498,BE,Plastic Surgery,34
P0000626,C00499,BE,Aesthetic Medicine,20
P0000627,C00500,BE,ENT,35
P0000628,C00501,NL,Plastic Surgery,23
P0000629,C00502,NL,Plastic Surgery,34
P0000630,C00503,NL,Dermatology,12
P0000631,C00504,NL,Dermatology,24
P0000632,C00505,NL,Aesthetic Medicine,29
P0000633,C00505,NL,Aesthetic Medicine,28
P0000634,C00505,NL,ENT,28
P0000635,C00506,NL,Plastic Surgery,18
P0000636,C00507,NL,Aesthetic Medicine,24
P0000637,C00508,NL,Dermatology,30
P0000638,C00508,NL,Aesthetic Medicine,20
P0000639,C00509,NL,Dermatology,7
P0000640,C00510,NL,Plastic Surgery,16
P0000641,C00511,NL,Dermatology,19
P0000642,C00512,NL,Dermatology,9
P0000643,C00513,NL,GP,13
P0000644,C00514,NL,Dermatology,23
P0000645,C00515,NL,ENT,35
P0000646,C00515,NL,Aesthetic Medicine,30
P0000647,C00516,NL,Dermatology,11
P0000648,C00517,NL,Aesthetic Medicine,4
P0000649,C00517,NL,ENT,32
P0000650,C00517,NL,Dermatology,21
P0000651,C00518,NL,Aesthetic Medicine,22
P0000652,C00519,NL,Plastic Surgery,30
P0000653,C00520,NL,ENT,17
P0000654,C00521,NL,GP,31
P0000655,C00522,NL,Dermatology,18
P0000656,C00523,NL,Dermatology,30
P0000657,C00524,NL,Dermatology,29
P0000658,C00525,NL,Plastic Surgery,24
